string,grammatical
VQXVRT,1
MXRTQX,1
XTQXRQ,1
RTQMXR,1
MVRTQX,1
QMXVRQ,1
QMVQXR,1
VRTQMX,1
TQMXVR,1
VRQXVQ,1
XRQXTQ,1
TQMVQM,1
RTQMVR,1
RQMXTQ,1
VQXVQM,1
XVRTQX,1
XVRQXT,1
VQMVQX,1
VRQMVR,1
QMVQXT,1
VQMVQX,1
QXTQXT,1
MVQMVR,1
VQXTQM,1
XTQMXR,1
RTQXTQ,1
XVRQMV,1
QMXRTQ,1
VQMVQX,1
QMXRTQ,1
VQMVQM,1
TQXRQM,1
VQXTQX,1
VRTQMX,1
RQXVQX,1
RQXVQX,1
QXVQMX,1
QMVQMX,1
TQXTQX,1
RQMXRQ,1
QMXVQM,1
RTQXTQ,1
RQXTQM,1
TQMVQX,1
XVQXVQ,1
RTQXTQ,1
TQXRQM,1
VRTQXT,1
RTQXTQ,1
MXTQXR,1
TQXVRT,1
QXVRTQ,1
RQXTQM,1
VQXRQX,1
XTQXVQ,1
VRTQXT,1
MXRQXT,1
RQXVQM,1
MXVQMV,1
VRTQMX,1
XVQXVR,1
QXVQXV,1
RTQMVQ,1
TQXTQM,1
MXVQXT,1
VRQXVQ,1
QXRQMV,1
QMXVQM,1
XRQXTQ,1
TQXRTQ,1
TQMVQX,1
TQMVRT,1
RQXRQM,1
MXVRTQ,1
XVRTQX,1
TQMXVQ,1
VQXVQX,1
MVRQMV,1
MVRQMV,1
QXVQXV,1
VQXRTQ,1
RTQMXV,1
RQMVQX,1
VQMVQX,1
XRTQMV,1
MXRQXV,1
QMVRTQ,1
XVQMXV,1
VRQMXR,1
VRTQMX,1
MXTQXR,1
TQMXRQ,1
XVQMVR,1
QXVQXT,1
QXVQXR,1
VRTQMX,1
QMXVRT,1
MXTQXT,1
RTQXTQ,1
RQXTQX,1
MVQXTQ,1
QMXVQM,1
MVQXTQ,1
MXRTQM,1
MXTQXT,1
MXRTQX,1
RQXTQX,1
XVQXTQ,1
XRQMXT,1
MVRQMX,1
QXRQMV,1
VQXTQX,1
MXTQMX,1
RTQXRQ,1
XTQMVR,1
MXRQMX,1
QXRTQX,1
TQMVRQ,1
QXTQXR,1
MXTQMX,1
VRTQXV,1
MXRQMX,1
XRTQXR,1
MVQXRQ,1
QMVRQX,1
XVQMVR,1
QXVQMX,1
XRTQMV,1
RQXTQX,1
RQMXVQ,1
VRQMVR,1
VQMXTQ,1
QXVQMV,1
TQMVQM,1
VQMVQM,1
TQXTQM,1
MVRTQX,1
RTQMVQ,1
VQXRTQ,1
QXRQMX,1
XVRQXR,1
TQXRTQ,1
TQMXVR,1
VQMVRT,1
QMXTQX,1
MVRTQM,1
VQMXRT,1
VRQXVR,1
TQXTQM,1
XTQXTQ,1
MVRQMV,1
QMVRTQ,1
TQMVQX,1
QMXTQM,1
QMVRQX,1
XVRQXR,1
TQMVRT,1
RTQXTQ,1
RQXRQM,1
XVRQMV,1
VRQXVR,1
VRQXRT,1
TQMVRT,1
MXVRQM,1
QMXVQM,1
TQXTQX,1
TQMVQX,1
VRQMXR,1
TQXVQX,1
MXTQMV,1
XVRQXV,1
VRQMXV,1
RQMVQX,1
QXTQXV,1
MXVRTQ,1
RTQXVQ,1
RQXTQX,1
VQMVRQ,1
TQMVQX,1
XRQMVR,1
VRTQXT,1
MVRQMV,1
QXTQMX,1
QXTQXT,1
MXVRTQ,1
QXTQMX,1
QXVQXV,1
XTQMXT,1
TQXVQM,1
MXRTQM,1
XRTQMX,1
MXTQMV,1
TQMVRQ,1
QXVQMV,1
VRQXVQ,1
RTQMVQ,1
MXTQXT,1
QXTQMX,1
MVQMVQ,1
MXRQMV,1
MXVRQX,1
XTQMVR,1
VQXTQM,1
MXTQXT,1
XVRQMX,1
MXRQXT,1
RTQMVR,1
XTQMVR,1
TQMVRT,1
TQMXVQ,1
VQMVQX,1
QXTQXV,1
TQMXVQ,1
RTQXTQ,1
TQXTQX,1
TQXTQX,1
RTQXRQ,1
TQXTQX,1
VRQMXT,1
TQMXTQ,1
RTQMVQ,1
XTQMXT,1
QMVRTQ,1
TQMVRQ,1
QMXRQM,1
RQXVRQ,1
RQMVQX,1
RTQMXT,1
TQMXVR,1
TQMXTQ,1
TQXVRQ,1
MVQMVQ,1
XTQMVQ,1
VRQXTQ,1
TQXTQX,1
XVQMVR,1
VQMVRQ,1
XTQMXV,1
TQMVQX,1
RQMXTQ,1
TQMXTQ,1
RQMVRT,1
RTQXRT,1
TQMVQX,1
XTQXRT,1
QXTQMV,1
RQMVQX,1
VRQMXT,1
VRTQMX,1
QXRTQM,1
TQMVRQ,1
QMXTQM,1
RTQMXR,1
RTQMXV,1
VQMXTQ,1
TQMXVR,1
TQXTQM,1
TQXRQM,1
XRTQMV,1
QXVQMV,1
TQXVQM,1
XTQXRT,1
XTQXVQ,1
RQXVQM,1
VRTQMV,1
MXRQMV,1
MVQMVQ,1
XTQXTQ,1
MVQMXT,1
MXRTQM,1
QXVRTQ,1
XTQMVR,1
VQXTQM,1
QXRTQX,1
RTQMVQ,1
MXTQXR,1
VRTQXR,1
TQXRQX,1
XTQXTQ,1
TQXTQM,1
QMVQXT,1
RTQMXV,1
MVQMXR,1
QMVRQM,1
XTQXTQ,1
RTQMXR,1
VRQMXT,1
RQMVQX,1
VQMVRQ,1
TQXVQX,1
XTQXVQ,1
VQMVQX,1
MVQXTQ,1
QXVRTQ,1
XVRQMV,1
RTQXRT,1
QMXTQX,1
TQMXRQ,1
MVRQMX,1
VQXVRQ,1
MXTQXR,1
XTQXVR,1
TQXVRQ,1
VRQXRT,1
TQXTQX,1
QMXVQX,1
RQMXVR,1
VRQXTQ,1
TQMVRQ,1
RQMXRT,1
XVRTQX,1
VQXRTQ,1
QXRTQM,1
QMVRTQ,1
TQMVRT,1
MXVRTQ,1
TQXVRQ,1
TQMXTQ,1
MXTQMX,1
RTQXTQ,1
TQXTQM,1
VQMXRQ,1
VQXVQX,1
QMVRQM,1
RTQXTQ,1
VQXVRQ,1
MVRTQX,1
MVRQMV,1
XRQMXR,1
QMXVQM,1
QMVRTQ,1
VRQMVQ,1
QXRTQM,1
TQXRQM,1
XRQMXT,1
RTQMVR,1
VRTQMV,1
RTQXTQ,1
XTQXTQ,1
XTQXTQ,1
QMXRTQ,1
VQXVRT,1
XRQXRQ,1
VRQMXR,1
RQXRQM,1
TQMVQM,1
TQXRTQ,1
VQXVRQ,1
XVQXRQ,1
XRQXRQ,1
MVRTQM,1
RTQMVQ,1
QMVRQX,1
QXRQXV,1
RQMXVQ,1
TQXVRT,1
VQMXTQ,1
MXRQMX,1
VQXRQX,1
TQXVQX,1
MVRTQX,1
TQXVQX,1
RTQXRQ,1
VRQXVR,1
TQXRQM,1
VRQXRT,1
RQMXTQ,1
XVQXRT,1
MVQMVR,1
RQXVQX,1
QXTQMX,1
RTQXTQ,1
XRTQMV,1
VRQXTQ,1
MVRQMV,1
MXVQXV,1
QMXRTQ,1
MVRTQM,1
RTQXRT,1
VQMVRT,1
QXRQXV,1
QMXRQM,1
MVRTQX,1
VRTQMV,1
QXRQXT,1
VRTQMX,1
RQMVQM,1
QMVQMV,1
RTQXTQ,1
TQXVQM,1
TQMXTQ,1
XVRQXV,1
MXRQMX,1
TQXVRQ,1
RTQXTQ,1
RQMXTQ,1
TQXVQM,1
XRQMXV,1
MXVQXV,1
XRTQMX,1
VQMXVR,1
TQMVRT,1
TQMVQX,1
MXTQXV,1
MVQMXT,1
TQXVRQ,1
TQXRQX,1
QMVRQX,1
XVRTQM,1
QXVQXV,1
QMXRTQ,1
VQMXVQ,1
XTQMXR,1
MXVQXR,1
MXTQMX,1
VRTQXT,1
VRTQXT,1
MVQXRQ,1
VRTQMX,1
MXVQMV,1
QXVQMV,1
MXRTQM,1
VRTQMV,1
RQXTQM,1
XRQMXV,1
TQMXTQ,1
QXRQXV,1
MXTQMX,1
QXRQXV,1
MXVRTQ,1
QMXVQM,1
MXRTQM,1
MXVRQX,1
MXRQXV,1
QXTQMX,1
XRQXRT,1
RQXVQX,1
QXVQMX,1
RTQXVQ,1
XVQXTQ,1
QMVRQX,1
MXTQXR,1
TQXRQX,1
XRQMVQ,1
TQMVQX,1
QXTQXV,1
TQMXTQ,1
RTQXVQ,1
RTQMXR,1
XRQMVR,1
RTQXTQ,1
RTQXTQ,1
RTQMVR,1
VQMXRT,1
QMVRTQ,1
RQMXRT,1
RTQXTQ,1
RTQXRQ,1
QMXTQM,1
XVRQMV,1
QXTQMV,1
XVRTQX,1
MVQXTQ,1
VRTQMV,1
VRTQXT,1
XTQMXV,1
MXVQXT,1
XRTQMV,1
QXVQMX,1
VRTQMV,1
QMVRTQ,1
XTQMXT,1
QXRTQM,1
MVQMVQ,1
RQMXRT,1
VRTQXR,1
TQXRQM,1
TQXRTQ,1
QXVRQX,1
TQXTQM,1
QMXVQM,1
TQMXVR,1
TQMXTQ,1
TQMVQM,1
QXRTQM,1
TQXTQM,1
RTQMXT,1
VQXVQM,1
QXRTQX,1
RQXVRQ,1
XVQXRT,1
VQMVRT,1
MVRQXT,1
TQMVRQ,1
XRQXTQ,1
QXRQMX,1
MVRTQM,1
VQXRQX,1
TQMXTQ,1
QXTQXR,1
RTQMVX,0
QMXVMV,0
RQMXQX,0
QMXXRQ,0
QVQMXR,0
XTQXTT,0
XTQRQX,0
MVRQRT,0
VQTQXR,0
VRQXRV,0
XTMXTQ,0
TQXMVQ,0
MXMVQX,0
RMXRTQ,0
QXTVQM,0
VXRTQM,0
QVQMVQ,0
XRQMRT,0
RVQXTQ,0
TQXQXR,0
XVRQXX,0
VQMTQM,0
MRQXTQ,0
RQXTQR,0
XTQXRX,0
TQMXMV,0
QVQMXT,0
MVRMXV,0
MVTQXR,0
MVQMMX,0
XRQMVV,0
RQXVRX,0
MXQMXR,0
TQMXQX,0
QMXRTR,0
QRQXRT,0
XTQMXQ,0
XTXTQX,0
XVRTVR,0
QMXVQQ,0
QMVRQR,0
XTQRQX,0
XRTQMR,0
XMVQXV,0
VRXRTQ,0
TQMXRR,0
MVQMRQ,0
QTQMVR,0
VTQXVR,0
QMVQVQ,0
MXVMVR,0
QXRQVQ,0
VQMMVQ,0
VQMVQV,0
QXTXRQ,0
TQXMVR,0
RTTQXR,0
XTQMQM,0
RTQTQX,0
MXTQXX,0
VQXTTQ,0
RTQTQX,0
MXTQRT,0
MVTQXV,0
QQXVRT,0
MVRTVQ,0
XVRVRT,0
MVQXXV,0
VQXTQR,0
TQXVMX,0
VQXRQQ,0
RTQVQM,0
QXRQMM,0
VQMVQT,0
TQMRTQ,0
RVQXTQ,0
VQXTTQ,0
VTQXTQ,0
QMMVRT,0
XVRQVQ,0
MVRQXQ,0
RTRTQM,0
RRQXRT,0
MTQMVR,0
VRTQQM,0
TQXXTQ,0
RTQXRM,0
TQXRTM,0
QXVQMQ,0
MVRVRT,0
MRQMXV,0
VRTVQX,0
MVRRTQ,0
QMVQXQ,0
RQMRQX,0
QXMXRQ,0
MQMVQM,0
MRTQXV,0
MVQMMV,0
TQXTXR,0
MQMVRQ,0
VRTQTQ,0
QMVRRT,0
XQXRQM,0
MMVQXT,0
XVQMVM,0
QMVTQM,0
MMVQXV,0
TQMXRX,0
MXVRRQ,0
QMXVXV,0
MVQMVX,0
RTQXVX,0
TQTQXR,0
RTQXXR,0
VRTQXX,0
RQMXXT,0
RTQXMV,0
XXVRTQ,0
VRTQXM,0
TXTQMV,0
RQMXVM,0
RTQXMV,0
TQXVTQ,0
RQTQXR,0
RTXVRT,0
RRQMXT,0
MVQMXM,0
RXRQXR,0
RVRTQM,0
MXRXRQ,0
RTQVRQ,0
MVQMVX,0
TQTQXV,0
TQXVTQ,0
TQMVQV,0
VRTQMT,0
TQXXVR,0
XRTQQM,0
RQRTQM,0
VRTQXM,0
TQMVQT,0
RQXMVR,0
XMXVQM,0
QTQMXV,0
RVRQMX,0
XRQMVT,0
MTQMVR,0
RQXRVR,0
TQMMXR,0
TQMVQQ,0
RTQXVM,0
QXVQRQ,0
MVXRTQ,0
QMXVRR,0
RTQXMV,0
XRRQXT,0
VRTTQX,0
TQRQMX,0
XRQTQX,0
QXVVRQ,0
VRQXXR,0
VRXRQX,0
VQMXVT,0
MVMXTQ,0
VRQMXX,0
TQMVVQ,0
VRTRQX,0
XTQXRR,0
VQMQMV,0
MRQMVR,0
RMVQXT,0
MMXRTQ,0
VQRQMX,0
QXRQVQ,0
QXTQVQ,0
QXXVRT,0
XRXRQX,0
RTRTQM,0
TQMXQM,0
XRTQVQ,0
VQQMXR,0
TXRTQX,0
QXVQMT,0
XRTQQX,0
MXRVRT,0
RTXVQM,0
VQMVQQ,0
RQXXVQ,0
MXQMXT,0
RRQXTQ,0
QMXTQV,0
XXRTQX,0
XTRTQX,0
TRQMXT,0
TQMVRV,0
XTQXQM,0
RQTQXV,0
TQVRTQ,0
VRMXTQ,0
QXTQXX,0
VQMVQT,0
QMQMXV,0
TQMVMV,0
TQMVQR,0
MVRTXT,0
RTQXTR,0
TQQMVQ,0
RVQMVQ,0
VVQXTQ,0
XXRTQX,0
TMVQXR,0
VRVQXV,0
QMVRRT,0
XRVQXR,0
TQXRMV,0
VQXMVQ,0
TQMVVR,0
VXVRTQ,0
QXVTQX,0
MXVTQX,0
VRQXMX,0
VQXQXV,0
QXVVRT,0
MVRQXM,0
QXRVRT,0
MVVQXV,0
MXXRQX,0
RTQTQM,0
QXVQVR,0
QMVQMT,0
VQVQMX,0
TQMMVR,0
QXVMVR,0
MXVRVR,0
VQRQXT,0
RQVRTQ,0
VQMVQT,0
XXRQMV,0
QXMVRT,0
TQXVXR,0
RTXRQM,0
XRRTQM,0
QXVTQX,0
MVRTQR,0
TQVRTQ,0
TQMVRM,0
TQRTQX,0
TVRTQX,0
MRQXRT,0
RQXTQT,0
MVQXTM,0
XVQXQM,0
MVRQXQ,0
VTQMXV,0
VRQVRQ,0
XRXVRQ,0
QTQXTQ,0
RXVRTQ,0
VRXTQM,0
QXVMVQ,0
MQXTQM,0
MVQMVV,0
QMTQMV,0
XRTQVR,0
TQMXVT,0
RTQRQX,0
QVQXVQ,0
TQMXXV,0
MMXRQM,0
QQMVQM,0
TQVQMX,0
TQMQMX,0
QXQXTQ,0
VQMTQM,0
XTQXXT,0
VTQXVR,0
MVQMVX,0
RQMVQQ,0
VQMRQX,0
VRMXVR,0
RTQMXQ,0
RTQRTQ,0
RQXRTR,0
TQMRTQ,0
VRMXTQ,0
TQMQMX,0
MVQMVM,0
VQMXXT,0
XTQTQX,0
QMVQQM,0
MMXVQM,0
VMVRTQ,0
TMXTQX,0
QTQMXT,0
TQMQXV,0
MXVQRT,0
XTQMQM,0
TQTQMV,0
VQXRMX,0
MXVTQM,0
TMXTQX,0
MVRQRQ,0
RMVRQM,0
TQXTRT,0
VQMXRM,0
QQXTQM,0
XVMVQX,0
MTQXTQ,0
XVVQXV,0
QMVRRQ,0
QXVRQR,0
QXTTQX,0
XVRRQX,0
RXTQMV,0
MXTQMQ,0
XTQRTQ,0
VXVQXV,0
MRTQXT,0
MVXRQM,0
RTQRQM,0
XTQMRQ,0
MVRXVQ,0
MVRMVR,0
RQVRTQ,0
VTQXRT,0
MVQXMX,0
MVMXRT,0
QVQXTQ,0
MXTQTQ,0
TQMVQT,0
MRTQXT,0
XVTQXV,0
RQXVRV,0
RQMVXR,0
XVQQMV,0
QXVRTM,0
XVRQMM,0
VQMVXT,0
RTXVQX,0
TQTQXV,0
RTQQXV,0
TQMVVR,0
TVQMXV,0
MQMXVQ,0
VTQXTQ,0
RTQMTQ,0
XRTQXQ,0
XVRXRQ,0
MTQMXV,0
RQMQMX,0
RVQXTQ,0
TQQXTQ,0
RVQXTQ,0
RTMXRT,0
XQMXRT,0
MVVRTQ,0
QXRQTQ,0
QMXVRR,0
QTQXTQ,0
TQMQMX,0
RQXXRQ,0
RTXRTQ,0
RQMVRX,0
RVQMXV,0
MVQMXM,0
MVQQMX,0
RQMTQM,0
RTQTQX,0
RTQXRM,0
RRTQXV,0
TXVRTQ,0
QVQXTQ,0
TQTQXT,0
TQXTQV,0
MVQMVM,0
XVRTQT,0
MXQMVQ,0
TQXTQT,0
RTQXRX,0
RQRTQX,0
TQQMVQ,0
QXRXVQ,0
RTQMVT,0
RQMVQT,0
XTTQMX,0
QTQMVQ,0
XTTQXR,0
TQMRQX,0
MVQMQM,0
VQMMXV,0
VRQQXV,0
XVTQXV,0
RXRTQX,0
VQXMVQ,0
QMXTQR,0
VQMXQX,0
MVRTRT,0
TQMRTQ,0
VQMVXT,0
QMVRQR,0
RTTQMV,0
RTQTQM,0
RTQQMV,0
QTQXTQ,0
XTTQMV,0
VRTTQX,0
TQXMXT,0
RTQXXV,0
MMVQMX,0
QMVQXQ,0
TQQXRT,0
VXRTQM,0
VXVRTQ,0
MXRTVQ,0
QVRQMV,0
XXRTQM,0
XTQTQX,0
MXMXRT,0
TQQMVR,0
VRMVRQ,0
XRTQXM,0
MXTVQX,0
XQXTQX,0
VRMVQX,0
QXQMXV,0
MVQXXR,0
QXTQXQ,0
RQXXTQ,0
RQTQMX,0
MQMVQX,0
VQMXMX,0
XRTRTQ,0
MXVQXX,0
QXRMXR,0
VQTQMV,0
QMXXTQ,0
RQXQMV,0
RQMMXT,0
MVQMVM,0
VRRQXV,0
TQXVRR,0
VMVQMX,0
QMXRRT,0
QMXMXT,0
VRTQXM,0
RQRTQM,0
RVRTQM,0
VQRTQX,0
MMVQMV,0
RQMVRR,0
VRTVRT,0
RQMTQX,0
RQMVMV,0
TQMMXR,0
RTTQXT,0
QMXQMV,0
TQXVQT,0
RQTQXR,0
VQMQMV,0
VQQMVQ,0
MVMVQX,0
MXMXRT,0
MRTQXV,0
RVRTQM,0
VQMMXV,0
MQXRQX,0
XRVRTQ,0
TQMXRR,0
QMMVRT,0
RTQXQX,0
QVQMVR,0
RTQRQM,0
TQMMXT,0
MVRTQT,0
VRTQQX,0
MXVQQM,0
QXTQMT,0
MVRTQT,0
QXXVRT,0
QMQXTQ,0
QTQXTQ,0
QXTMVR,0
QMXTQR,0
VQMRQX,0
QQXVQM,0
TQXXVR,0
QXRTXV,0
TQMVRM,0
RTQMQX,0
MVQMVT,0
RVRTQM,0
XVRTQR,0
MQMXRQ,0
QXVRVR,0
XXRTQX,0
TQQMXR,0
QTQXRT,0
XVQMMX,0
TQMQXV,0
